,state_name,date,election_type,party,govt_type,election_key,state_abbr
0,puerto rico,2000-11-09,p,np,congress,2000-11-09-p-PR,PR
1,california,2000-03-02,p,np,congress,2000-03-02-p-CA,CA
2,maryland,2000-03-02,p,np,congress,2000-03-02-p-MD,MD
3,ohio,2000-03-02,p,np,congress,2000-03-02-p-OH,OH
4,mississippi,2000-03-09,p,np,congress,2000-03-09-p-MS,MS
5,texas,2000-03-09,p,np,congress,2000-03-09-p-TX,TX
6,illinois,2000-03-16,p,np,congress,2000-03-16-p-IL,IL
7,pennsylvania,2000-04-27,p,np,congress,2000-04-27-p-PA,PA
8,indiana,2000-05-04,p,np,congress,2000-05-04-p-IN,IN
9,nebraska,2000-05-11,p,np,congress,2000-05-11-p-NE,NE
10,west virginia,2000-05-11,p,np,congress,2000-05-11-p-WV,WV
11,arkansas,2000-05-18,p,np,congress,2000-05-18-p-AR,AR
12,kentucky,2000-05-18,p,np,congress,2000-05-18-p-KY,KY
13,oregon,2000-05-18,p,np,congress,2000-05-18-p-OR,OR
14,idaho,2000-05-25,p,np,congress,2000-05-25-p-ID,ID
15,alabama,2000-06-01,p,np,congress,2000-06-01-p-AL,AL
16,new mexico,2000-06-01,p,np,congress,2000-06-01-p-NM,NM
17,south dakota,2000-06-01,p,np,congress,2000-06-01-p-SD,SD
18,iowa,2000-06-08,p,np,congress,2000-06-08-p-IA,IA
19,maine,2000-06-08,p,np,congress,2000-06-08-p-ME,ME
20,montana,2000-06-08,p,np,congress,2000-06-08-p-MT,MT
21,new jersey,2000-06-08,p,np,congress,2000-06-08-p-NJ,NJ
22,north dakota,2000-06-08,p,np,congress,2000-06-08-p-ND,ND
23,south carolina,2000-06-08,p,np,congress,2000-06-08-p-SC,SC
24,virginia,2000-06-08,p,np,congress,2000-06-08-p-VA,VA
25,utah,2000-06-22,p,np,congress,2000-06-22-p-UT,UT
26,georgia,2000-07-20,p,np,congress,2000-07-20-p-GA,GA
27,north carolina,2000-07-20,p,np,congress,2000-07-20-p-NC,NC
28,oklahoma,2000-07-27,p,np,congress,2000-07-27-p-OK,OK
29,kansas,2000-08-03,p,np,congress,2000-08-03-p-KS,KS
30,michigan,2000-08-03,p,np,congress,2000-08-03-p-MI,MI
31,missouri,2000-08-03,p,np,congress,2000-08-03-p-MO,MO
32,tennessee,2000-08-05,p,np,congress,2000-08-05-p-TN,TN
33,colorado,2000-08-10,p,np,congress,2000-08-10-p-CO,CO
34,connecticut,2000-08-10,p,np,congress,2000-08-10-p-CT,CT
35,wyoming,2000-08-17,p,np,congress,2000-08-17-p-WY,WY
36,alaska,2000-08-24,p,np,congress,2000-08-24-p-AK,AK
37,florida,2000-08-31,p,np,congress,2000-08-31-p-FL,FL
38,guam,2000-09-04,p,np,congress,2000-09-04-p-GU,GU
